# COMMENT OUT UNWANTED COMBINATIONS
#h_A1_mature.txt:3,h_LPL_mature.txt:1
#h_A1_mature.txt:3,h_LPL_mature.txt:1
#h_A1_mature.txt:3,h_LPL_mature.txt:1
#h_A1_mature.txt:3,h_LPL_mature.txt:1
#h_A1_mature.txt:3,h_LPL_mature.txt:1
#h_A1_mature.txt:3,h_EL_mature.txt:1
#h_A1_mature.txt:3,h_EL_mature.txt:1
#h_A1_mature.txt:3,h_EL_mature.txt:1
#h_A1_mature.txt:3,h_EL_mature.txt:1
#h_A1_mature.txt:3,h_EL_mature.txt:1
#h_A1_mature.txt:3,h_HL_mature.txt:1
#h_A1_mature.txt:3,h_HL_mature.txt:1
#h_A1_mature.txt:3,h_HL_mature.txt:1
#h_A1_mature.txt:3,h_HL_mature.txt:1
#h_A1_mature.txt:3,h_HL_mature.txt:1
#h_A1_mature.txt:3,h_PL_mature.txt:1
#h_A1_mature.txt:3,h_PL_mature.txt:1
#h_A1_mature.txt:3,h_PL_mature.txt:1
#h_A1_mature.txt:3,h_PL_mature.txt:1
#h_A1_mature.txt:3,h_PL_mature.txt:1
#h_A1_mature.txt:3,h_LAL_mature.txt:1
#h_A1_mature.txt:3,h_LAL_mature.txt:1
#h_A1_mature.txt:3,h_LAL_mature.txt:1
#h_A1_mature.txt:3,h_LAL_mature.txt:1
#h_A1_mature.txt:3,h_LAL_mature.txt:1
#h_A1_mature.txt:3,h_ApoA5_mature.txt:1
#h_A1_mature.txt:3,h_ApoA5_mature.txt:1
#h_A1_mature.txt:3,h_ApoA5_mature.txt:1
#h_A1_mature.txt:3,h_ApoA5_mature.txt:1
#h_A1_mature.txt:3,h_ApoA5_mature.txt:1
#h_A1_mature.txt:3,h_apoC3_mature.txt:1
#h_A1_mature.txt:3,h_apoC3_mature.txt:1
#h_A1_mature.txt:3,h_apoC3_mature.txt:1
#h_A1_mature.txt:3,h_apoC3_mature.txt:1
#h_A1_mature.txt:3,h_apoC3_mature.txt:1

#h_A2_mature.txt:3,h_LPL_mature.txt:1
#h_A2_mature.txt:3,h_LPL_mature.txt:1
#h_A2_mature.txt:3,h_LPL_mature.txt:1
#h_A2_mature.txt:3,h_LPL_mature.txt:1
#h_A2_mature.txt:3,h_LPL_mature.txt:1
#h_A2_mature.txt:3,h_EL_mature.txt:1
#h_A2_mature.txt:3,h_EL_mature.txt:1
#h_A2_mature.txt:3,h_EL_mature.txt:1
#h_A2_mature.txt:3,h_EL_mature.txt:1
#h_A2_mature.txt:3,h_EL_mature.txt:1
#h_A2_mature.txt:3,h_HL_mature.txt:1
#h_A2_mature.txt:3,h_HL_mature.txt:1
#h_A2_mature.txt:3,h_HL_mature.txt:1
#h_A2_mature.txt:3,h_HL_mature.txt:1
#h_A2_mature.txt:3,h_HL_mature.txt:1
#h_A2_mature.txt:3,h_PL_mature.txt:1
#h_A2_mature.txt:3,h_PL_mature.txt:1
#h_A2_mature.txt:3,h_PL_mature.txt:1
#h_A2_mature.txt:3,h_PL_mature.txt:1
#h_A2_mature.txt:3,h_PL_mature.txt:1
#h_A2_mature.txt:3,h_LAL_mature.txt:1
#h_A2_mature.txt:3,h_LAL_mature.txt:1
#h_A2_mature.txt:3,h_LAL_mature.txt:1
#h_A2_mature.txt:3,h_LAL_mature.txt:1
#h_A2_mature.txt:3,h_LAL_mature.txt:1
#h_A2_mature.txt:3,h_ApoA5_mature.txt:1
#h_A2_mature.txt:3,h_ApoA5_mature.txt:1
#h_A2_mature.txt:3,h_ApoA5_mature.txt:1
#h_A2_mature.txt:3,h_ApoA5_mature.txt:1
#h_A2_mature.txt:3,h_ApoA5_mature.txt:1
#h_A2_mature.txt:3,h_apoC3_mature.txt:1
#h_A2_mature.txt:3,h_apoC3_mature.txt:1
#h_A2_mature.txt:3,h_apoC3_mature.txt:1
#h_A2_mature.txt:3,h_apoC3_mature.txt:1
#h_A2_mature.txt:3,h_apoC3_mature.txt:1

h_A3_mature.txt:3,h_LPL_mature.txt:1
h_A3_mature.txt:3,h_LPL_mature.txt:1
h_A3_mature.txt:3,h_LPL_mature.txt:1
h_A3_mature.txt:3,h_LPL_mature.txt:1
h_A3_mature.txt:3,h_LPL_mature.txt:1
#h_A3_mature.txt:3,h_EL_mature.txt:1
#h_A3_mature.txt:3,h_EL_mature.txt:1
#h_A3_mature.txt:3,h_EL_mature.txt:1
#h_A3_mature.txt:3,h_EL_mature.txt:1
#h_A3_mature.txt:3,h_EL_mature.txt:1
h_A3_mature.txt:3,h_HL_mature.txt:1
h_A3_mature.txt:3,h_HL_mature.txt:1
h_A3_mature.txt:3,h_HL_mature.txt:1
h_A3_mature.txt:3,h_HL_mature.txt:1
h_A3_mature.txt:3,h_HL_mature.txt:1
h_A3_mature.txt:3,h_PL_mature.txt:1
h_A3_mature.txt:3,h_PL_mature.txt:1
h_A3_mature.txt:3,h_PL_mature.txt:1
h_A3_mature.txt:3,h_PL_mature.txt:1
h_A3_mature.txt:3,h_PL_mature.txt:1
h_A3_mature.txt:3,h_LAL_mature.txt:1
h_A3_mature.txt:3,h_LAL_mature.txt:1
h_A3_mature.txt:3,h_LAL_mature.txt:1
h_A3_mature.txt:3,h_LAL_mature.txt:1
h_A3_mature.txt:3,h_LAL_mature.txt:1
##h_A3_mature.txt:3,h_ApoA5_mature.txt:1
##h_A3_mature.txt:3,h_ApoA5_mature.txt:1
##h_A3_mature.txt:3,h_ApoA5_mature.txt:1
##h_A3_mature.txt:3,h_ApoA5_mature.txt:1
##h_A3_mature.txt:3,h_ApoA5_mature.txt:1
##h_A3_mature.txt:3,h_apoC3_mature.txt:1
##h_A3_mature.txt:3,h_apoC3_mature.txt:1
##h_A3_mature.txt:3,h_apoC3_mature.txt:1
##h_A3_mature.txt:3,h_apoC3_mature.txt:1
##h_A3_mature.txt:3,h_apoC3_mature.txt:1

#h_A4_mature.txt:3,h_LPL_mature.txt:1
#h_A4_mature.txt:3,h_LPL_mature.txt:1
#h_A4_mature.txt:3,h_LPL_mature.txt:1
#h_A4_mature.txt:3,h_LPL_mature.txt:1
#h_A4_mature.txt:3,h_LPL_mature.txt:1
#h_A4_mature.txt:3,h_EL_mature.txt:1
#h_A4_mature.txt:3,h_EL_mature.txt:1
#h_A4_mature.txt:3,h_EL_mature.txt:1
#h_A4_mature.txt:3,h_EL_mature.txt:1
#h_A4_mature.txt:3,h_EL_mature.txt:1
#h_A4_mature.txt:3,h_HL_mature.txt:1
#h_A4_mature.txt:3,h_HL_mature.txt:1
#h_A4_mature.txt:3,h_HL_mature.txt:1
#h_A4_mature.txt:3,h_HL_mature.txt:1
#h_A4_mature.txt:3,h_HL_mature.txt:1
#h_A4_mature.txt:3,h_PL_mature.txt:1
#h_A4_mature.txt:3,h_PL_mature.txt:1
#h_A4_mature.txt:3,h_PL_mature.txt:1
#h_A4_mature.txt:3,h_PL_mature.txt:1
#h_A4_mature.txt:3,h_PL_mature.txt:1
#h_A4_mature.txt:3,h_LAL_mature.txt:1
#h_A4_mature.txt:3,h_LAL_mature.txt:1
#h_A4_mature.txt:3,h_LAL_mature.txt:1
#h_A4_mature.txt:3,h_LAL_mature.txt:1
#h_A4_mature.txt:3,h_LAL_mature.txt:1
#h_A4_mature.txt:3,h_ApoA5_mature.txt:1
#h_A4_mature.txt:3,h_ApoA5_mature.txt:1
#h_A4_mature.txt:3,h_ApoA5_mature.txt:1
#h_A4_mature.txt:3,h_ApoA5_mature.txt:1
#h_A4_mature.txt:3,h_ApoA5_mature.txt:1
#h_A4_mature.txt:3,h_apoC3_mature.txt:1
#h_A4_mature.txt:3,h_apoC3_mature.txt:1
#h_A4_mature.txt:3,h_apoC3_mature.txt:1
#h_A4_mature.txt:3,h_apoC3_mature.txt:1
#h_A4_mature.txt:3,h_apoC3_mature.txt:1

#h_A5_mature.txt:3,h_LPL_mature.txt:1
